area,habitaciones,antiguedad,distancia_centro,precio
72.82166919653339,5,0.009419977829094872,23.804374258782964,171886.9763593787
129.8284093976037,3,8.454053517799625,19.33428133486452,193141.50889570004
287.51549176270123,4,19.487969371324603,11.832085130090938,458952.0570246231
287.651786734389,2,18.975145168735928,8.873463871274168,417239.7068761453
193.35947203082154,2,11.336519146175533,7.721724118391151,320932.6620565129
207.95930304244982,3,19.080596993360004,10.239659920144607,355504.129906971
162.11138049457995,5,6.442435600012741,27.20319485954338,258627.02058037455
123.30269292451614,1,20.638056463301304,3.251582503674657,175680.03543130026
132.16613634247898,3,40.11771645796321,25.0372670113358,189165.8386590578
218.1296140192596,3,23.95350315516756,11.117812176212883,346985.7212756297
238.09363235942,4,0.9000044472607494,16.126382484329387,396649.0906282241
247.89476093146214,2,21.07220207896237,24.04008337580623,319497.3407724549
247.40453569863848,3,1.358750804542208,26.646919863666167,393748.38129342615
72.80152576217259,3,48.31217053533991,10.998661182106764,104300.5239678729
173.60507617564537,5,6.372697971143449,14.393460956978199,303153.19856224186
64.38969000416107,5,35.38441631653094,13.020965879686976,153006.55273846156
187.38222058093388,1,48.63881614460429,1.384279971613406,225659.90135720168
160.38262534334427,4,41.30195258332859,9.582343776901041,256800.0055653745
271.92604568957495,1,34.96576875631018,14.316487778244293,360321.1036709817
137.72875313801967,5,41.97304547503835,12.921714657532753,263052.37484964315
79.26675410690146,2,49.08993466303138,21.935947597954705,62022.60842320912
85.74792051320897,5,31.06722486267648,12.159304899411994,169266.40581380212
240.37765792936807,4,27.959240341466323,15.191917020149436,361777.2373388215
204.55451582906525,5,31.41190552316407,13.458649171838537,338896.60469087766
75.28066903069757,4,26.63379433807775,22.478158317936746,109071.46065888548
71.02670152874936,4,31.75445529548594,26.026199570621912,91254.86236632387
225.24228286478,4,22.49211039862796,16.42478329121791,362616.0151894844
68.19075159104838,4,10.922159144165356,23.893533631660546,87064.25519144724
255.46501482258904,4,6.012361325583782,9.606813778575667,415318.079669895
226.56055678912406,2,3.4170467766130197,16.699718694560794,341359.0679138442
70.33719516047495,1,13.165789187660003,11.011668656429201,92135.48648675298
71.20942852129798,3,2.3061782167866918,13.011826841583078,134982.81890233568
296.6598946252939,1,28.35853899596928,22.24000207956739,391539.38143606234
143.5676989390301,4,14.191422351176014,26.56821198764867,221886.952877243
142.66053676672271,2,41.22674040435161,4.523366341545197,203439.76301419712
253.19989181437563,5,3.7120436494193223,19.404538438134036,443790.8504998093
286.81214434596467,2,11.317574717074297,17.882170419756157,429543.3068926753
296.50026595571774,4,36.51230735450729,4.434036136102025,469035.6431349879
238.3445463147354,2,29.94041481917457,7.144935582763163,367012.9545811464
144.06489638272893,2,3.2245635624583766,10.019072347247727,235191.26673468936
70.8751791746672,4,43.86197285811002,5.841001053707543,149252.0031415722
244.2867289818592,2,43.86308814130898,8.068154993205912,367923.7818140742
189.60106243395126,3,16.520400193788692,8.760423166989519,288719.44630256045
156.05550231174408,3,17.020292167478235,10.734541158132728,242708.46590084184
276.588596273684,2,49.45141791750869,22.73232313123361,372170.0508301084
77.79937057653784,5,31.30880857965691,17.585453911667422,125245.95315988081
173.15627607271477,4,26.565826028402956,29.601153486590643,275268.93554788857
52.83841119185477,3,41.90760917759622,13.02733898205666,66137.09672388269
167.16516049853158,5,14.264516917865821,22.862087141270827,299384.5450740251
64.07581892045934,2,21.459129669817845,26.27258421991948,60363.570328120535
79.70447906701799,5,13.388833774416709,20.690376298103217,143901.28931314853
79.38156169427623,1,39.45804232943657,12.944077472107384,89559.31429974263
212.30257552901588,3,28.6674672817609,22.854244291626834,345338.75288656924
236.51121981635583,2,32.94125350700352,6.906346995407861,340287.7580813791
195.84219127428992,4,12.615362491970327,10.49901279022384,335314.5205763383
290.5431371186355,2,11.011265068865756,16.853872397879375,391359.2026643229
143.717644880926,4,24.418731449146936,17.686872231298302,256056.53496148728
121.42802157046518,2,36.87828745464134,1.6421027887062543,195656.01916627397
267.1497820473651,5,26.261987876008007,28.408311473924254,391645.3043163674
105.89895962986316,5,1.6322838772834303,21.20219086530431,183838.4919061994
290.80563486015285,5,43.42757531601444,15.375408756724841,432791.5902132861
53.038618672454085,1,3.234344675756579,28.060689797840944,49879.740617834934
292.46970667690977,4,47.79122418603761,13.733771392274026,454620.66433899023
60.78997798764403,5,1.2570979138636362,29.43263153784078,117212.59682638902
272.78577842451773,1,34.72252280653544,15.856257960061068,370232.529380861
181.92527727157497,4,4.110353185589083,4.314287329941404,342532.14487675787
298.2411990298251,2,45.53382897175698,23.17922820131904,389960.46756752935
68.44914118384972,1,23.221661811277137,20.688034027257373,72628.93431026218
188.4635711003302,3,6.876188740850769,23.416614917862017,270911.90405549994
292.32563390477475,1,17.04078498949233,28.59181883304475,401477.1164054887
180.7744610425372,1,8.241233767338102,23.518189776879524,224956.25493249335
207.34965953381564,4,8.5290955778545,18.72876146428276,371760.9210238092
223.9371722461543,2,47.40541600857211,25.861958168464387,261696.83567150854
163.6352661919433,3,22.26230561423941,20.524146741281413,236868.71901211084
206.88952002101587,5,39.440113195267976,12.835452647951769,346102.06860348757
196.07857798077507,5,31.980278058884092,26.682973163011425,309556.42080359295
275.28950262274725,1,33.82131811691961,7.435113362746813,391605.1366009791
61.36159508536447,4,6.584671923601926,21.724596972353,102723.2904860386
120.24079739805758,4,11.709222340774284,26.56534019328195,194961.60724604863
287.6028710191397,5,39.33751675772184,22.20817907139559,449722.4072242374
272.5659459727291,3,48.53831032373915,21.22098715256185,369952.56096980884
163.91418819642823,2,13.133782129932586,22.826510528083244,233145.35837043452
205.03314945038417,3,13.578438237551993,14.486602200718687,304802.53283427015
119.34529574528317,2,23.644856640545242,26.350949782553755,137774.37907651174
97.03028993094033,5,49.19201564277189,6.8996577789466444,171256.34182969033
165.92460123499552,2,13.447947291323553,4.6942060640098395,261199.07848991477
138.33805700651322,4,20.348595481713193,9.279754623436835,270304.51268000103
195.91402796271802,1,44.574000781175336,16.4157445064748,258462.38804231313
69.4336592412462,1,0.14605163106810037,15.806292066870805,111448.1000057779
293.5987019165416,5,1.9882982494284773,24.797363972621014,481881.1674789291
296.5526861199007,4,30.20358385356096,12.732491035716505,482774.7374068602
224.54042850493627,3,45.36900823564235,15.04598836245375,323035.08970074164
184.0240915860301,4,11.942833020096383,1.3876628145224734,342001.8242824489
127.38190407158194,1,23.48208873403545,12.882437856845232,160665.47144535946
253.44875492673717,1,22.523265082890916,19.78545275555992,364455.2296567819
221.1827931384698,4,23.648567304775508,1.4497415881711733,405713.7183099338
90.65423483622283,4,31.12598478648726,9.145576990401068,177737.6597637513
277.73179612346064,1,23.487188149534187,7.030734419392308,396494.52271421277
255.63431073079224,3,22.37340706612289,2.2175774383780587,417236.3155271277
287.449978322981,5,23.714421021563027,14.898542607521588,485621.96031593136
231.42987709708999,5,29.543372063552077,6.269975503616538,397237.3588970395
203.35379898394746,4,26.850374417567917,22.549364649310025,327156.33049920073
154.56075907265472,5,42.70679988252522,25.589908629137106,224135.84479653905
283.18212083850335,1,2.4748426746833307,16.821970297405286,414532.0533082222
266.5159723751021,1,41.66585357365062,29.469512933113105,284823.3458758868
61.30466752654735,4,42.1962306305862,14.063878572647265,93373.73561490835
56.591743624313004,4,14.245401076548042,15.88767809652255,150032.015160668
144.1158417195124,4,23.142597750792532,29.687314864774756,229199.40751480518
252.63833269545822,3,21.926924426871775,7.714904642986416,424632.7920793606
296.8190323287361,5,10.925491717706514,28.333832250630252,467625.7772638214
87.60422277588205,4,19.839842354315824,2.2422890984542843,188638.5061646052
198.53267883803377,2,2.2193886085427215,13.94521981763265,326919.07380965725
145.22271415775538,2,13.891103639086722,3.030101851858907,247379.18791440918
292.47859945365076,1,40.834108772535906,22.147807544495645,381216.66347932373
260.52973078392716,5,14.228115088144877,18.643859140520515,463737.4923616558
259.5821761777845,4,40.910333437412376,21.492393640560294,369871.3190639348
167.17328994874256,2,26.579973230221544,11.859931599072493,237696.5279030648
153.7048755844163,5,43.993133868057996,11.71497608691003,236822.94389470614
118.35176798267656,1,28.73897771322076,2.3142590898659434,147733.5653020282
64.09387416273178,3,1.483411153236991,11.148403246359553,148473.37448082614
266.1805940637633,5,33.77101037735446,27.949363665599723,395840.9143942092
253.2252522825194,5,2.242678401178433,11.99756957823302,464632.92467801104
299.92941832153264,3,22.5298509491567,25.109663480437128,462022.22520178923
299.15920926847633,5,46.4713347236557,25.427439637748087,448743.52727868356
188.85792640065685,1,8.260196966892508,11.823993534997781,279176.6571610944
242.24685379512763,1,19.493617647077205,19.32767173148948,336371.0015257791
286.19143247060697,3,36.49301544242392,3.7657764659187003,426940.15438565065
262.4118476693528,4,44.11292780474238,4.006678841294018,412244.7008371831
111.8370254357994,2,33.54715023712539,2.4110722461896863,154331.3252491173
162.63603382752336,4,12.90866270955846,17.849437707878174,267295.66596472485
82.28985378787374,5,33.73039264581081,13.356058351156813,173733.93180490265
288.5127568146806,2,14.8363820552045,16.892938343262962,415218.9255161561
201.54365861272,3,35.921461490936764,16.111122524743248,293644.4829746795
107.16070137586567,3,47.70165637925203,11.155886741631178,135090.69794731558
217.92517110146417,2,36.06967255531441,20.646729029880714,307920.95850512595
204.53206011447395,1,43.14402514562062,22.99655454657533,229484.3060795896
139.54067950821013,2,0.10519215879417065,1.4242195074525958,269202.09636726516
78.38939804990726,5,35.87860623657972,7.010026693297471,168599.37385942662
217.8932988981999,1,41.47937784326252,21.68384017441677,240887.8964857576
180.07692522594832,3,2.027936877234071,12.211985006381191,301098.07975074166
243.07959793390984,2,43.57988636441153,20.212034461306637,304673.7892018475
180.04087527799834,4,12.834711415502293,11.061917132302193,323943.00789756316
263.04537507963505,4,33.26460509890276,12.331899417559475,412719.2169505279
187.9767096936214,5,40.01774395117033,5.601687337000863,333192.0997406703
190.23449288384657,4,33.133225652967774,8.48869957031864,309700.8178814663
269.1634006645862,2,4.6142396036628615,18.55694096772003,393686.8448998265
150.87071655309927,2,29.816075943018415,13.561730228139826,194762.20828611645
83.50380711266018,4,27.47918283610718,23.45477780539326,143410.3162744195
57.195669078334745,2,45.016063403713574,25.72496369321194,26730.2163003692
238.78431391840476,5,20.21198648221046,16.707746128286036,399828.62873334886
205.07738783836618,1,16.054054854352508,22.989751469625716,262609.3154873129
226.01994202480589,5,37.49253822182331,9.90023088264253,371553.9861478139
103.24104037722768,5,20.633766304169832,13.034165246602267,203489.19236682676
84.09286889669244,2,32.30480875025315,21.670552610288098,93577.83659461165
53.63616641697048,1,32.322504506230345,12.20014779169389,28219.394549986126
137.64688970164923,2,44.40195321800589,18.066643119610674,152594.8151990585
197.47942171365827,3,29.934620115954868,6.375810593392833,334207.1526720869
148.0610112749331,2,25.107680498099345,18.393368134144442,194755.7521540181
159.36873050593226,2,6.94356631982585,25.983897509579915,211868.32228605263
276.0396736234371,2,5.786880333935268,26.190549554879343,375733.45690807264
137.06386675582507,1,7.716078264153969,22.00598778355665,186627.91086458392
178.4973722899527,2,8.592424066354726,22.626847993207654,238061.05117949634
245.91325318528578,1,31.893854633181697,17.17989590937032,322386.84341158444
149.13569558031753,4,37.04906251372893,17.955374614808917,205120.95558738068
205.52167505696838,3,26.499576146320937,4.875866860905022,344303.7947227833
265.59092718668626,1,41.45088662727455,13.871916464217733,366844.5148785981
287.3801559144105,4,49.56316133668166,14.07251223270455,440629.8532516953
86.76837023225949,1,41.0006314559678,28.796437234364465,28541.84745261305
281.64690629037364,1,34.74411868379796,13.501519016075394,393304.6348782502
173.02907326988455,3,26.62463497185733,16.93093670217997,246646.8665340043
114.56109707473959,5,22.44265358373541,16.46429057909397,198905.83268936188
164.78393905956534,5,4.219619027227117,19.466089794285487,298272.19428718515
295.00814382136923,1,19.968437419734546,22.69875210862498,391095.758994872
173.1545234982174,2,45.50673183910671,7.526214408955291,231596.8948226045
132.18790257187703,4,40.40113149532765,16.333008153854635,224319.81977334907
208.35021357918146,2,10.80256825058436,24.951613512164883,321996.9150404975
110.03640469454827,2,23.330389234860792,14.430326701287832,132326.51634414398
68.96583202716599,1,40.83616012792723,9.075268844833618,54129.564308285655
82.2199304776623,1,3.369227739276126,19.986563185332674,102128.76664722632
82.01145973944311,1,19.369629283432964,24.889254478174564,68038.30400532416
87.9756733780736,1,42.59206184369738,2.8310684948943483,109700.29247280204
84.70679316235254,5,20.194893208506187,23.526924018809588,173551.22883659037
210.21868620080366,1,3.880732236572043,24.827790055891363,293032.20608690137
95.47002109978621,5,27.126718426612573,14.384164900069598,196455.98694067504
136.4168208309658,5,43.08712474591477,29.515864047735555,227392.81121885867
274.19710247650295,1,29.514277147657985,23.814541880511964,330318.08356233087
168.4904100657181,3,11.313955410711591,23.436214381974306,276750.8628032361
216.8894346302568,4,19.211981006869067,22.687318657950083,334552.6591112698
93.07996780040746,2,22.50616805909661,5.367634993329946,158155.39196498907
98.0722547021677,5,28.96331769102634,7.299695707137314,188100.6795237589
60.21715406661971,4,37.967551287630656,14.455713812468325,89819.3063089631
92.23376576804114,3,4.94368088203177,8.65612614882451,186026.47484461134
119.64758475798966,2,44.482601650878316,13.041988197687173,119973.84874948414
94.2526210691867,2,0.6154851508037795,26.7654591877647,142074.15925177155
72.1756334392639,5,18.502616733712763,24.90547986449881,158849.32623130933
80.1589677751502,1,1.3710154986328826,19.271156475919483,102991.89601968785
165.19469200818145,3,19.648711267264563,25.885491433282002,238498.759412122
101.58342960144813,5,26.29062994366619,23.72939928150023,166121.17372187876
141.06746526201886,3,25.584069329075586,13.440563023385824,229252.74355323607
175.85431771371424,1,8.281417351413268,6.8308894094484085,267053.25909637264
222.59870715734132,1,32.287025504780615,15.911830160270837,275964.79397033236
59.828034960274735,5,2.238922525233411,22.350637593327953,136929.6554771999
249.85259972726067,1,38.09534100662077,13.656168363158198,326981.19048751675
206.97509737272694,4,47.33222169967731,20.33638538373302,296565.62064415927
70.43975798721797,2,16.988441357555896,3.735495362440265,100756.53369814092
268.3946560266943,5,25.861969085716595,22.6921373547707,441831.0448735419
280.2181001329533,3,18.945513902940718,24.568694976898797,408591.5895041632
65.26948996371594,4,0.3355195152029977,21.49829781763569,134802.59143349918
119.21941203680093,5,19.293725144755797,29.0506440382646,192760.10602295498
251.55031994826533,1,39.586012963067326,24.97290966635857,314922.71973619336
237.0649225959146,1,29.79944210917409,27.189718108419612,294398.94833357964
96.13025483909433,1,5.0629957307579465,28.073561420271794,121177.02952429623
102.33733083417758,1,42.35697448468925,24.239091764340447,89879.81893198099
142.6180256978455,3,26.554267244262142,20.553506418188473,203225.49243857246
171.13074629775534,4,42.08616808723381,1.1658388594628892,281182.5213779351
204.563692882574,2,29.01107593925147,14.508946843470616,301805.859956418
142.2284098924431,3,27.984422241896993,17.56370666004847,205992.13779487385
165.63367903328697,3,5.26295925985062,9.816877900991988,280978.0399891525
236.86773453343915,2,8.367986656931398,10.22502896020069,363903.9831284358
59.170800722649474,2,48.601262824829554,28.87362305559479,16383.57648809814
113.10923608600518,1,11.424337337738539,26.859615090879633,122202.20169606194
228.3373964711381,3,48.8726058995184,25.62619115954942,331274.21992907854
273.80170942179984,5,26.59563532621317,12.774342249477208,442840.9134956168
177.9193605289165,2,6.7894523531968565,1.397257961858522,285077.5093550367
183.0283713163289,2,4.965110137684647,3.326445147215708,323689.4228146911
76.79300283494402,4,10.443203535287,10.053694678310507,159016.84559308193
161.85309170586368,5,46.28186650126679,1.4565444768746325,286825.36284265603
183.15431661375578,5,20.70751121641134,1.4973436755407454,366552.23420474236
110.61762590868241,2,19.77171339964572,27.58149574762992,109688.79970889179
117.31080773734524,1,15.660313053508702,21.47859656145257,149670.52186840514
144.32104077615566,4,7.3530925283294195,9.959723711976427,269893.2676517744
55.01779944443159,5,24.39255985962032,4.846692750427642,155412.78576865146
130.51979139579458,2,6.502389125556935,15.837435818957236,204292.89065900233
102.86200174913617,5,41.77401181911638,1.1550386647765691,200789.17467779518
131.87433804447866,4,18.519849313765324,28.213998571886176,218631.41731142887
79.9405329548128,4,18.740178389089817,13.02963846227947,146859.27844639937
272.6318201849738,3,23.700321424157796,12.66771370188265,426044.71673451865
198.39811338851217,2,22.20638565828758,12.327214619871683,309302.22246767435
219.7755797861224,4,49.742898652966076,3.010521581245178,374582.9533614242
247.29280965183457,3,27.269056060915126,19.511344953962972,360640.5734698004
174.6105497322643,3,4.410085189493534,22.257104969222247,279938.55858407356
71.73007202185592,5,30.343867078846497,20.607636530060418,130643.63604076224
184.27663545463693,5,7.579214643493998,5.014629306552435,396363.4233343881
196.71027950521977,3,1.5468822365670987,17.786364873032184,329647.6973633055
236.3598685460825,5,48.53710768386241,17.515050040995362,372233.4715908247
157.91488655741983,4,38.6769445767282,26.18391285030008,230515.99216066755
81.89507569889093,1,49.005449620688346,11.994702092893762,75954.34097355155
120.94397644968112,4,23.89392240111212,11.773092366123592,220527.0106529146
140.77057409965877,3,26.612876557448807,18.93728470282738,203068.4419216862
211.4793103329003,3,8.416847795956512,19.359106951485877,324168.9943118945
192.69457616722798,4,12.34537133337928,14.609271592447922,325200.1493066694
139.02418147446156,5,41.92746074514141,13.848721507582212,221815.99287567832
296.62881219824493,5,17.80928235587971,15.330282448498597,507247.4871491075
201.4437048392218,3,41.34074868982095,25.970313685596043,256858.60555808505
109.30669793399862,2,35.45068621435159,14.373840136363391,123862.42922914881
75.44561815510093,5,8.858546263593276,28.25802196712485,147578.5200363462
88.21478479608301,4,25.372318305987108,15.616109144293455,153765.8011542022
111.48943209612703,5,33.869366075935844,28.52682010224585,180055.65900059784
90.17034331488892,4,11.751860740191255,25.152125154203198,144676.32338278962
96.64175601282645,3,41.534425526003844,11.510508355859045,134519.05340805312
121.27379217346177,5,27.24138287725934,26.045601217601863,212959.89552405695
93.34339882368872,4,8.26210252213016,4.191835241832342,212837.58323716614
274.1913561566063,3,29.14922130823012,27.826368084947422,395327.95244943455
70.05843641541055,2,49.9856902077957,19.31766193740386,56976.154725784654
181.12784739256367,4,7.5260745831706775,2.5773317071470245,341544.87244136486
152.5992067474154,2,40.83784650597641,19.683444985873535,192150.65695905717
295.59465422715164,2,10.365450159377898,29.25318197019793,404679.54114381905
78.00972554201309,1,39.119416473004364,3.024218983824239,113957.4328745583
149.4638997614354,5,36.72889615607066,17.0859435836225,273268.886806153
292.3676083188422,4,15.024469280021618,22.686036143021802,470068.5547772126
266.37678147349504,2,16.29115587822249,24.497499014286408,367891.0945074233
254.26801773731998,1,39.62606959814596,13.00099649430308,343861.1257884801
114.47570676123496,3,23.07227559436563,6.920830215879047,209475.1731822753
92.72189684751646,4,36.54090143559044,2.2279260843991313,159738.13814106883
217.16080498110776,2,7.399207368291738,17.81205855581952,348135.5594172083
282.34399728189646,5,42.62788909507768,14.134421037760713,426528.45058490866
189.19072325348245,1,35.54423583411596,28.51358745934162,221783.7614230606
192.90317236747495,2,45.34714044174169,2.757542323732384,300291.7680557931
119.99477341507104,5,6.618618951748623,20.876464959934165,229924.65929058412
242.37323329798423,2,29.650725018029885,1.7240204414816578,368204.11804863706
96.76093713938084,4,29.956029252016258,5.971591124605739,193257.1060975474
130.91980910106093,4,17.673037027339124,14.15379099776219,258177.32300773595
156.3591096541042,4,22.92332122846289,14.191300841283178,259016.72700100654
176.90259467111377,1,1.8990781644926735,20.885315745075673,229969.85447403745
110.60243310377007,4,37.2930019313506,27.396178011164942,147461.65986785476
78.70920618480088,5,27.4661239701587,19.531932608532703,128246.1102056839
202.65501061040814,2,2.887052593458689,28.652517837693754,297256.7961274934
122.15763831006394,3,34.037794648024274,26.566853556461933,148353.70991343987
195.30955535565306,5,23.339103861559394,17.950494070392917,330599.153720151
88.59067881855057,5,1.72306297125,25.17996657664599,194447.33907456894
170.28502546370436,4,48.48038634240477,19.634750699385386,242023.99558823323
183.14735813789648,1,47.45560715447203,3.278177096788087,252095.43178962247
62.95588420560673,2,25.645120807359877,22.476376974525788,48264.62399475434
134.15106954848017,1,4.68362103529551,3.7523447967530403,223419.08511877863
83.60366923474356,2,37.73106107992959,18.22840063652166,96346.2168181245
65.84374261819194,2,24.59655500528645,21.376565969888638,70087.24151992919
297.4900580974863,1,15.122373914468994,2.929300638114802,447217.5142746878
130.58846124368074,5,24.57090887642784,7.693044963869421,236624.27364156337
252.4686114636587,2,26.122207270273222,27.554494735587845,339091.73161324364
113.66016369094096,1,28.13558495111696,18.873120274753994,122483.37325543743
220.3756805559823,2,22.061185682766325,8.142294545505415,313326.25690363284
240.05696497242164,3,30.287765156952833,21.029713363292192,337672.12417149707
198.90968515196107,5,45.93673553031887,18.306516178888998,313876.080970557
167.8940471375396,4,18.113404354929557,15.545695297620503,273526.8929819212
152.9602285368171,2,36.28582316099745,29.309422274654427,138353.96651916308
137.21706663574884,3,44.72262784121161,20.82015954481776,195608.4661169091
282.38228606195645,4,22.798963787996847,11.887792180369468,454867.5328178539
257.6548519469323,4,22.172791819095206,24.202129530229172,361795.97390229674
291.25672766662814,2,30.105849267738975,26.652915494714446,425497.8553379652
81.07430587138619,1,29.570337971124406,4.631396225988111,121399.21335367649
232.71686880091107,2,40.32946711631385,6.816036357512728,329879.0326040023
284.58511420525946,3,23.824169188914635,7.2705832647056114,435874.8732190628
95.30826654141504,4,49.806147481972054,21.04514247220967,137113.83554713897
66.62406684169437,2,2.9735784433640386,18.488147096545216,103021.1298493492
235.28016232251477,1,0.15839242903508688,18.950755376259057,342991.6891742245
193.61827829497798,2,32.00991557798119,28.282425690995527,229258.34638366895
260.457194189568,5,14.921745618093835,23.50143445141187,445227.7570780089
84.94309415657237,1,12.01911943497419,4.710170810841712,118873.2483305677
248.81682796497256,3,15.594954000214024,11.07770539033025,405686.3633964178
100.40683001193614,4,12.802378255247715,13.626415739096332,178600.94637760846
90.91398571642613,2,1.5395024830223925,12.482886073680541,189587.86373055802
91.06644948274823,1,48.576652119529435,20.409949665694498,77635.97300768278
253.64368005784553,5,11.037274422639086,26.864899994440314,458961.92982385325
216.29930517405003,1,36.70148812946532,9.875492442160851,300410.51439217874
180.76635619227983,5,38.12981973470876,17.004436956214384,290588.875288252
139.70762103087563,3,46.46286990036146,23.892873235493983,187753.52707880197
269.3001352032771,4,1.5274728546689986,13.070323706515131,469790.7498101146
148.11127685565884,3,43.602416922350386,5.87542572357958,232413.5090814451
254.14985986789426,2,26.361309041990012,14.773577992648699,374772.2118550348
159.7837271425546,1,31.627205498291396,2.6014531015478255,234271.38595355998
144.2361073562269,5,32.22351385605168,28.32912016606603,212567.19168467054
165.6699464174016,5,40.989890249236375,3.169814950654218,285202.5234046083
125.34446854103552,1,16.670366107955527,13.715244742266767,152002.59223984776
236.90234504406277,1,36.65255949299967,16.36655657156726,307880.98084551765
175.6800975231198,2,26.428905486109855,29.57381113633128,214596.050953806
108.05317378670432,3,39.66970071526739,5.814632885642963,156147.23570465893
274.89364331864215,5,49.52730163850667,4.318514039758398,465805.8484177345
145.97280534330287,2,10.03255087018806,1.2524782648137638,250667.37291718592
185.88821527849714,3,49.732432077999896,5.511571669209767,280610.6823718891
276.61802774113676,2,4.4906077141387,7.010916392962361,432544.7615340327
206.05949897849803,5,0.11587739524069329,19.286847305909678,364726.2549252034
79.22451017709102,1,2.208096808891563,7.371496921350611,109265.70718690909
284.9580309033688,1,17.089120236838085,1.595103627150431,441163.8232519743
206.92701326785448,3,31.645316533921708,24.971932019572172,278248.94610391784
133.72640366427152,4,3.4514770443924814,11.602275329115036,257074.43479417692
84.81801816584681,3,0.2832907264783635,11.257203910841284,189359.4846446898
248.506297317574,4,46.854551422939736,9.77189184586987,381377.24469134124
205.01818898212838,2,41.09633179699648,29.285825037246205,262269.83371249156
183.36527299408039,2,40.45915855695155,5.933347101969163,271252.6919707658
273.4731457627394,5,44.22121377509885,27.048903854643818,416562.7106086385
247.14930280613268,4,35.00171363860522,23.52729663205675,375122.8739350516
87.91871993318779,5,5.220206487404072,3.217918709480079,218798.4374543535
127.93051694888706,1,19.95500940368615,29.61514394352461,133232.11766449682
112.12228495361643,4,36.157474323231476,8.869612942631306,186065.0179985447
235.98657314316924,3,14.016723039576046,3.8589048836499575,392867.18372488924
58.38310868394485,1,34.37031820681188,25.050112789647024,14325.72930305887
192.47242121782912,1,1.2249224133826175,21.493590476653296,279581.35485620337
240.61467143517262,3,15.306867043979661,18.899345370459123,342323.98793768435
269.19140919043735,1,27.456516813858634,5.523445047269061,392499.50624414155
135.52043717897686,4,31.604491475312113,14.876387371422895,226972.1900716416
255.31432616800322,5,28.852033223095543,23.6361247797292,410537.4459320914
77.6579342388018,1,34.88781380367148,9.805094206171367,97356.38337517077
261.61307293362955,4,0.3044374119919535,10.039005026936202,447745.30808393576
81.8721655829956,2,5.047059998876074,1.0910862753955413,159410.523493407
149.32182264009182,4,43.447212613957255,6.053058647716007,222681.2757279516
249.32384144488842,5,34.08743220450806,26.386763128533193,380895.05047372985
87.47935683719345,4,5.646582134300565,13.810648257493504,190787.20307413096
107.31284880816037,3,42.10372186992896,29.542800477798586,99692.52435366716
230.56314209826658,5,12.111560891228345,12.475530943639985,411178.24087465275
230.00913413651858,2,23.912994209761173,21.740407188626996,307457.1365395058
210.28690822132432,3,7.259825644233015,9.175652244237146,348154.42762270314
223.487111116775,4,35.50550282108533,11.550479593087072,347359.04233647906
185.68111083689905,5,33.34272105071339,6.531053640135945,313408.9038599619
112.94976472673818,2,10.55562355830681,11.064808686482454,182529.45588323256
136.42399837597986,3,43.17003834285009,16.86988809219865,186982.2316063512
95.39942920035642,2,20.06530121098561,29.761413548398234,112700.45228806054
277.11264033340706,4,14.62575455353709,20.261849679081784,452436.0752083928
195.84794869153012,2,7.616479473226772,6.778132677841107,330978.0592647214
150.21285419090998,1,13.308400625776873,2.303881806154983,229405.4182299181
165.50145091103317,3,1.1013460611908499,4.664337958120807,316851.46975816553
286.82083490295383,2,29.16287462280578,17.314100836918374,391803.55844692385
88.33785077902004,4,42.111537317197396,23.189649535686222,137650.33721838222
196.5574580041993,4,27.449022472082092,28.27215701172166,297733.7067556913
176.4721697211165,2,10.963698096193786,1.4588719879078038,294323.2022973872
202.86355885866195,4,1.683458910693636,16.160044105294226,356962.7746791576
54.52754595521013,5,10.731403662940142,14.655153330472126,127338.52543389887
268.03097723603787,5,20.806071403554615,20.025595637295414,423238.001027036
283.0295706209031,5,37.98057143498983,17.227786779494917,477755.63372853
191.28329589730222,1,9.392142626888706,20.924135366891935,253153.6978123217
224.16270596922305,2,35.98957266773431,20.08439495772652,297340.7950435467
280.6248452943239,1,43.34667341759418,4.39334002088044,372269.2723685114
226.80965857834966,4,22.697342405417853,24.19181949494287,326906.8318897683
88.13476072856534,1,41.071599582129664,4.573744695773421,100658.26893698727
194.0720900417033,4,27.73286740175478,21.257388131064975,295736.6725760393
201.67876159571398,4,31.854541854045248,13.068215661577595,324553.1845675073
156.0326678255965,3,26.313923016910135,15.90167130272134,237239.04522177452
234.11105890618072,5,23.158635837567086,27.195642416895605,410958.5839068232
283.59175369225375,4,11.732672088792468,26.80662806773111,434963.00260304165
281.39212822669407,3,15.159702973052303,24.717832863995856,441191.9252581488
162.70984285103305,5,14.498505947180451,15.794303033233374,322608.01548857655
78.30951146018882,4,28.164446547690737,22.35095449388116,135902.27593390996
296.21029974058365,4,5.997684651194496,15.874014610045473,483042.84075135336
259.7245216114835,1,45.83958453511676,26.218576391768547,290887.9600565805
81.16567030081671,1,36.03275726415566,12.680499163754098,87523.90801956982
280.2104706543431,5,20.07228154565968,29.136824988031428,457251.9556553062
267.4740905155321,4,7.931207226318898,28.037359988637448,443420.52053394914
179.70951428151804,2,44.09960848608179,22.50647596410178,206202.34169428996
197.81885893623232,1,41.18890450505826,9.103060641106088,253680.36677929905
149.75067596753257,5,36.08607763585896,4.817954075004494,264746.0593090882
63.69040970550783,4,13.577352370562117,25.786400052702728,100883.29219574036
